mode: set
coral.daniel-guo.com/cmd/email.go:19.47,21.18 1 0
coral.daniel-guo.com/internal/testutil/helpers.go:17.56,19.16 2 0
coral.daniel-guo.com/internal/testutil/helpers.go:19.16,21.3 1 0
coral.daniel-guo.com/internal/testutil/helpers.go:22.2,22.16 1 0
coral.daniel-guo.com/internal/testutil/helpers.go:26.76,30.16 3 0
coral.daniel-guo.com/internal/testutil/helpers.go:30.16,32.3 1 0
coral.daniel-guo.com/internal/testutil/helpers.go:33.2,33.17 1 0
coral.daniel-guo.com/internal/testutil/helpers.go:37.47,38.42 1 0
coral.daniel-guo.com/internal/testutil/helpers.go:38.42,40.3 1 0
coral.daniel-guo.com/internal/testutil/helpers.go:44.43,58.2 1 0
coral.daniel-guo.com/internal/testutil/helpers.go:61.60,88.2 2 0
coral.daniel-guo.com/internal/testutil/helpers.go:91.65,97.2 1 0
coral.daniel-guo.com/internal/config/app.go:32.83,42.21 2 1
coral.daniel-guo.com/internal/config/app.go:42.21,44.3 1 1
coral.daniel-guo.com/internal/config/app.go:45.2,45.18 1 1
coral.daniel-guo.com/internal/config/app.go:45.18,47.3 1 1
coral.daniel-guo.com/internal/config/app.go:48.2,48.12 1 1
coral.daniel-guo.com/internal/csvutil/csvio.go:15.76,17.16 2 1
coral.daniel-guo.com/internal/csvutil/csvio.go:17.16,19.3 1 1
coral.daniel-guo.com/internal/csvutil/csvio.go:20.2,20.15 1 1
coral.daniel-guo.com/internal/csvutil/csvio.go:20.15,21.40 1 1
coral.daniel-guo.com/internal/csvutil/csvio.go:21.40,24.4 1 0
coral.daniel-guo.com/internal/csvutil/csvio.go:27.2,29.16 3 1
coral.daniel-guo.com/internal/csvutil/csvio.go:29.16,31.3 1 1
coral.daniel-guo.com/internal/csvutil/csvio.go:33.2,33.23 1 1
coral.daniel-guo.com/internal/csvutil/csvio.go:33.23,35.3 1 1
coral.daniel-guo.com/internal/csvutil/csvio.go:37.2,39.34 3 1
coral.daniel-guo.com/internal/csvutil/csvio.go:39.34,41.3 1 1
coral.daniel-guo.com/internal/csvutil/csvio.go:43.2,53.35 2 1
coral.daniel-guo.com/internal/csvutil/csvio.go:53.35,54.32 1 1
coral.daniel-guo.com/internal/csvutil/csvio.go:54.32,56.4 1 1
coral.daniel-guo.com/internal/csvutil/csvio.go:59.2,60.33 2 1
coral.daniel-guo.com/internal/csvutil/csvio.go:60.33,61.13 1 1
coral.daniel-guo.com/internal/csvutil/csvio.go:61.13,62.12 1 1
coral.daniel-guo.com/internal/csvutil/csvio.go:65.3,75.31 2 1
coral.daniel-guo.com/internal/csvutil/csvio.go:78.2,78.20 1 1
coral.daniel-guo.com/internal/csvutil/csvio.go:82.72,98.46 4 1
coral.daniel-guo.com/internal/csvutil/csvio.go:98.46,100.3 1 0
coral.daniel-guo.com/internal/csvutil/csvio.go:102.2,102.32 1 1
coral.daniel-guo.com/internal/csvutil/csvio.go:102.32,115.46 2 1
coral.daniel-guo.com/internal/csvutil/csvio.go:115.46,117.4 1 0
coral.daniel-guo.com/internal/csvutil/csvio.go:120.2,121.39 2 1
coral.daniel-guo.com/internal/csvutil/csvio.go:121.39,123.3 1 0
coral.daniel-guo.com/internal/csvutil/csvio.go:125.2,125.25 1 1
coral.daniel-guo.com/internal/logger/logger.go:35.31,37.2 1 1
coral.daniel-guo.com/internal/logger/logger.go:40.40,41.32 1 1
coral.daniel-guo.com/internal/logger/logger.go:41.32,43.3 1 1
coral.daniel-guo.com/internal/logger/logger.go:47.39,48.31 1 1
coral.daniel-guo.com/internal/logger/logger.go:48.31,50.3 1 1
coral.daniel-guo.com/internal/logger/logger.go:54.39,55.31 1 1
coral.daniel-guo.com/internal/logger/logger.go:55.31,57.3 1 1
coral.daniel-guo.com/internal/logger/logger.go:61.40,62.32 1 1
coral.daniel-guo.com/internal/logger/logger.go:62.32,64.3 1 1
coral.daniel-guo.com/internal/logger/logger.go:68.40,71.2 2 0
coral.daniel-guo.com/internal/service/transfer.go:26.49,32.2 1 1
coral.daniel-guo.com/internal/service/transfer.go:41.54,49.16 3 0
coral.daniel-guo.com/internal/service/transfer.go:49.16,51.3 1 0
coral.daniel-guo.com/internal/service/transfer.go:52.2,58.16 4 0
coral.daniel-guo.com/internal/service/transfer.go:58.16,60.3 1 0
coral.daniel-guo.com/internal/service/transfer.go:61.2,64.71 2 0
coral.daniel-guo.com/internal/service/transfer.go:64.71,66.3 1 0
coral.daniel-guo.com/internal/service/transfer.go:68.2,69.12 2 0
coral.daniel-guo.com/internal/service/transfer.go:73.102,76.16 2 1
coral.daniel-guo.com/internal/service/transfer.go:76.16,78.3 1 1
coral.daniel-guo.com/internal/service/transfer.go:80.2,81.39 2 1
coral.daniel-guo.com/internal/service/transfer.go:81.39,98.54 4 1
coral.daniel-guo.com/internal/service/transfer.go:98.54,100.4 1 1
coral.daniel-guo.com/internal/service/transfer.go:101.3,103.52 2 1
coral.daniel-guo.com/internal/service/transfer.go:103.52,105.4 1 1
coral.daniel-guo.com/internal/service/transfer.go:106.3,106.73 1 1
coral.daniel-guo.com/internal/service/transfer.go:109.2,109.23 1 1
coral.daniel-guo.com/internal/service/transfer.go:113.75,114.26 1 1
coral.daniel-guo.com/internal/service/transfer.go:114.26,116.3 1 1
coral.daniel-guo.com/internal/service/transfer.go:117.2,117.58 1 1
coral.daniel-guo.com/internal/service/transfer.go:125.9,130.25 3 0
coral.daniel-guo.com/internal/service/transfer.go:130.25,132.3 1 0
coral.daniel-guo.com/internal/service/transfer.go:134.2,139.29 4 0
coral.daniel-guo.com/internal/service/transfer.go:139.29,141.3 1 0
coral.daniel-guo.com/internal/service/transfer.go:144.2,154.34 6 0
coral.daniel-guo.com/internal/service/transfer.go:154.34,155.13 1 0
coral.daniel-guo.com/internal/service/transfer.go:155.13,157.31 2 0
coral.daniel-guo.com/internal/service/transfer.go:157.31,162.5 3 0
coral.daniel-guo.com/internal/service/transfer.go:167.2,167.33 1 0
coral.daniel-guo.com/internal/service/transfer.go:167.33,169.3 1 0
coral.daniel-guo.com/internal/service/transfer.go:170.2,178.27 5 0
coral.daniel-guo.com/internal/service/transfer.go:178.27,179.21 1 0
coral.daniel-guo.com/internal/service/transfer.go:179.21,182.4 2 0
coral.daniel-guo.com/internal/service/transfer.go:185.2,185.26 1 0
coral.daniel-guo.com/internal/service/transfer.go:185.26,187.3 1 0
coral.daniel-guo.com/internal/service/transfer.go:189.2,189.12 1 0
coral.daniel-guo.com/internal/service/transfer.go:197.9,204.27 5 1
coral.daniel-guo.com/internal/service/transfer.go:204.27,211.3 2 1
coral.daniel-guo.com/internal/service/transfer.go:211.8,215.3 3 0
coral.daniel-guo.com/internal/service/transfer.go:217.2,229.16 4 1
coral.daniel-guo.com/internal/service/transfer.go:229.16,232.3 2 1
coral.daniel-guo.com/internal/service/transfer.go:234.2,234.21 1 1
coral.daniel-guo.com/internal/service/transfer.go:234.21,237.3 2 1
coral.daniel-guo.com/internal/service/transfer.go:239.2,239.26 1 1
coral.daniel-guo.com/internal/service/transfer.go:239.26,242.3 2 1
coral.daniel-guo.com/internal/service/transfer.go:244.2,249.16 4 1
coral.daniel-guo.com/internal/service/transfer.go:249.16,252.3 2 0
coral.daniel-guo.com/internal/service/transfer.go:255.2,258.30 2 1
coral.daniel-guo.com/internal/service/transfer.go:258.30,261.3 2 0
coral.daniel-guo.com/internal/service/transfer.go:264.2,271.16 1 1
coral.daniel-guo.com/internal/service/transfer.go:271.16,274.3 2 1
coral.daniel-guo.com/internal/service/transfer.go:276.2,277.12 2 0
coral.daniel-guo.com/internal/email/sender.go:26.29,30.2 1 1
coral.daniel-guo.com/internal/email/sender.go:38.39,42.2 1 1
coral.daniel-guo.com/internal/email/sender.go:45.104,48.16 2 1
coral.daniel-guo.com/internal/email/sender.go:48.16,50.3 1 1
coral.daniel-guo.com/internal/email/sender.go:53.2,55.86 2 0
coral.daniel-guo.com/internal/email/sender.go:62.9,78.29 9 1
coral.daniel-guo.com/internal/email/sender.go:78.29,79.24 1 1
coral.daniel-guo.com/internal/email/sender.go:79.24,81.4 1 1
coral.daniel-guo.com/internal/email/sender.go:83.2,108.20 16 1
coral.daniel-guo.com/internal/email/sender.go:108.20,110.3 1 0
coral.daniel-guo.com/internal/email/sender.go:112.2,120.16 7 1
coral.daniel-guo.com/internal/email/sender.go:120.16,122.3 1 0
coral.daniel-guo.com/internal/email/sender.go:123.2,123.40 1 1
coral.daniel-guo.com/internal/email/sender.go:123.40,125.3 1 0
coral.daniel-guo.com/internal/email/sender.go:126.2,135.16 4 1
coral.daniel-guo.com/internal/email/sender.go:135.16,137.3 1 0
coral.daniel-guo.com/internal/email/sender.go:140.2,154.16 4 1
coral.daniel-guo.com/internal/email/sender.go:154.16,156.3 1 1
coral.daniel-guo.com/internal/email/sender.go:158.2,159.12 2 0
coral.daniel-guo.com/internal/email/sender.go:163.36,167.25 3 1
coral.daniel-guo.com/internal/email/sender.go:167.25,168.10 1 1
coral.daniel-guo.com/internal/email/sender.go:169.17,170.16 1 1
coral.daniel-guo.com/internal/email/sender.go:171.17,172.17 1 1
coral.daniel-guo.com/internal/email/sender.go:173.15,174.20 1 1
coral.daniel-guo.com/internal/email/sender.go:178.2,178.21 1 1
